date,portfolio_value
2019-08-12,15998061.16692498
2019-08-13,16085746.821283516
2019-08-14,15840693.67930835
2019-08-15,15804948.764494535
2019-08-16,15946524.471409349
2019-08-19,16021121.56391627
2019-08-20,15948289.23439026
2019-08-21,16017027.499038644
2019-08-22,16022007.036102083
2019-08-23,15822976.362296054
2019-08-26,15911436.432998493
2019-08-27,15810008.69236685
2019-08-28,15878978.42414508
2019-08-29,15948766.362052169
2019-08-30,15969529.923865553
2019-09-03,15902004.464855948
2019-09-04,15960650.151862187
2019-09-05,16022974.678511806
2019-09-06,16031940.861771442
2019-09-09,16103536.660472145
2019-09-10,16159957.902624726
2019-09-11,16202940.717769958
2019-09-12,16189288.519433908
2019-09-13,16194836.497198239
2019-09-16,16200552.928404257
2019-09-17,16178939.153061658
2019-09-18,16169374.526333524
2019-09-19,16156949.849556651
2019-09-20,16154404.296471836
2019-09-23,16166030.798878249
2019-09-24,16121097.450921921
2019-09-25,16158795.691113174
2019-09-26,16130551.897862557
2019-09-27,16096031.02553602
2019-09-30,16107155.130089357
2019-10-01,16036938.49509792
2019-10-02,15951101.645931868
2019-10-03,15977949.844722021
2019-10-04,16021118.295754394
2019-10-07,16008575.944212016
2019-10-08,15938344.76904164
2019-10-09,15959183.518762175
2019-10-10,15998210.69343848
2019-10-11,16067575.419782933
2019-10-14,16058591.336099708
2019-10-15,16102435.324508283
2019-10-16,16095261.411923826
2019-10-17,16124705.716172973
2019-10-18,16127164.09801545
2019-10-21,16153478.895307641
2019-10-22,16170775.580966696
2019-10-23,16185352.238086488
2019-10-24,16180434.20848786
2019-10-25,16220821.742452206
2019-10-28,16240137.294466153
2019-10-29,16235463.117699474
2019-10-30,16206800.974500561
2019-10-31,16149541.783578398
2019-11-01,16247994.726472454
2019-11-04,16303369.423886158
2019-11-05,16295693.630162843
2019-11-06,16273976.967374481
2019-11-07,16306634.56750575
2019-11-08,16323982.571115214
2019-11-11,16320670.4652549
2019-11-12,16311767.579644062
2019-11-13,16298978.829771616
2019-11-14,16303979.406553652
2019-11-15,16340252.777418341
2019-11-18,16335825.742445335
2019-11-19,16323670.295149993
2019-11-20,16291905.33018156
2019-11-21,16275688.449001674
2019-11-22,16301577.133669019
2019-11-25,16370731.489534723
2019-11-26,16332668.25069589
2019-11-27,16361358.271050598
2019-11-29,16330546.117850203
2019-12-02,16313081.667216912
2019-12-03,16267799.030251937
2019-12-04,16306462.306893772
2019-12-05,16307872.532634195
2019-12-06,16343823.183404827
2019-12-09,16343651.265004653
2019-12-10,16351763.431258682
2019-12-11,16353462.65821203
2019-12-12,16387686.930243105
2019-12-13,16370627.684404582
2019-12-16,16387432.863607818
2019-12-17,16407595.15587283
2019-12-18,16413421.085468456
2019-12-19,16441415.030394265
2019-12-20,16458707.912194919
2019-12-23,16451393.761358805
2019-12-24,16455296.642807905
2019-12-26,16460795.345874187
2019-12-27,16453677.573753111
2019-12-30,16437481.121337283
2019-12-31,16446998.935696464
2020-01-02,16465128.151918542
2020-01-03,16427631.634650566
2020-01-06,16435386.395402098
2020-01-07,16428451.878430277
2020-01-08,16428033.530256879
2020-01-09,16422775.713029673
2020-01-10,16412945.813682131
2020-01-13,16436782.035344968
2020-01-14,16454168.454592189
2020-01-15,16449784.470451899
2020-01-16,16475158.984459734
2020-01-17,16473833.178100714
2020-01-21,16433159.33887672
2020-01-22,16432215.033457953
2020-01-23,16452336.490261573
2020-01-24,16403278.820989892
2020-01-27,16346997.925773434
2020-01-28,16376234.79784849
2020-01-29,16370911.604619492
2020-01-30,16363906.714036778
2020-01-31,16310883.35624508
2020-02-03,16342548.399338976
2020-02-04,16403065.378006632
2020-02-05,16446330.772282701
2020-02-06,16441745.490487203
2020-02-07,16402859.272626473
2020-02-10,16424671.785309449
2020-02-11,16468871.326783132
2020-02-12,16510367.168711659
2020-02-13,16498769.497240398
2020-02-14,16493214.020321928
2020-02-18,16458622.363843918
2020-02-19,16480769.990073904
2020-02-20,16489402.949361647
2020-02-21,16461350.086062476
2020-02-24,16348185.37705043
2020-02-25,16232933.508827263
2020-02-26,16174657.85992583
2020-02-27,16074622.813915145
2020-02-28,16062795.597232725
2020-03-02,16133576.840705818
2020-03-03,16075405.506047057
2020-03-04,16133511.525671223
2020-03-05,16064127.42337755
2020-03-06,16000739.886028895
2020-03-09,15815402.495488495
2020-03-10,15877866.295577079
2020-03-11,15779183.129066948
2020-03-12,15626784.380067196
2020-03-13,15709263.864279576
2020-03-16,15514983.086494055
2020-03-17,15536744.444301566
2020-03-18,15420436.20039917
2020-03-19,15478070.027318615
2020-03-20,15441751.830158373
2020-03-23,15399407.393672211
2020-03-24,15520432.447253507
2020-03-25,15565025.101827389
2020-03-26,15635091.067189138
2020-03-27,15586561.84004644
2020-03-30,15594459.50277797
2020-03-31,15592394.640753135
2020-04-01,15519537.274888916
2020-04-02,15538920.517298108
2020-04-03,15521215.122254001
2020-04-06,15606539.898676164
2020-04-07,15620033.35526475
2020-04-08,15690543.473211376
2020-04-09,15721770.136665788
2020-04-13,15692004.89043784
2020-04-14,15730512.21133715
2020-04-15,15674343.762328254
2020-04-16,15668505.11444933
2020-04-17,15721978.25109907
2020-04-20,15704572.932657633
2020-04-21,15644453.271503568
2020-04-22,15669931.643571395
2020-04-23,15679688.196415108
2020-04-24,15700248.57210389
2020-04-27,15754115.434479848
2020-04-28,15773113.620434133
2020-04-29,15826600.144939447
2020-04-30,15801054.300155532
2020-05-01,15750442.626753012
2020-05-04,15748059.455519876
2020-05-05,15758044.899712984
2020-05-06,15734105.92829786
2020-05-07,15771898.99644686
2020-05-08,15815702.903857905
2020-05-11,15814624.668185309
2020-05-12,15774277.427889038
2020-05-13,15723950.769753013
2020-05-14,15737744.423061142
2020-05-15,15752041.02326932
2020-05-18,15826941.853549652
2020-05-19,15813440.067720026
2020-05-20,15835672.05922966
2020-05-21,15828069.903391387
2020-05-22,15830934.667222867
2020-05-26,15877649.411479106
2020-05-27,15920752.457057187
2020-05-28,15896973.114591165
2020-05-29,15895909.391770186
2020-06-01,16204473.203511255
2020-06-02,16072531.498511255
2020-06-03,15831777.873511255
2020-06-04,15682213.148511257
2020-06-05,15719090.053856533
2020-06-08,15879987.553456832
2020-06-09,15954703.438946117
2020-06-10,16131406.167910283
2020-06-11,15560605.533946116
2020-06-12,15629780.875777956
2020-06-15,16269885.348600838
2020-06-16,16067688.498946115
2020-06-17,16185737.193600839
2020-06-18,16209347.429147385
2020-06-19,16409580.238197956
2020-06-22,16482893.374276647
2020-06-23,16382447.713600837
2020-06-24,16403887.550567618
2020-06-25,16338237.165567614
2020-06-26,16267423.400567617
2020-06-29,16442366.251618756
2020-06-30,16748124.501618754
2020-07-01,16594513.396618754
2020-07-02,16745906.615567617
2020-07-06,17255941.540567618
2020-07-07,17743790.398946118
2020-07-08,17679063.64394611
2020-07-09,18022603.685672503
2020-07-10,18094737.79230931
2020-07-13,17743427.83730931
2020-07-14,18158190.852309313
2020-07-15,18532743.499636672
2020-07-16,18550525.94963667
2020-07-17,19361190.27463667
2020-07-20,19233210.223946117
2020-07-21,19251159.978946112
2020-07-22,19513920.523946118
2020-07-23,19068627.384726256
2020-07-24,18965903.391062573
2020-07-27,19549076.691062577
2020-07-28,19501880.184726253
2020-07-29,19664528.049726255
2020-07-30,20470406.929726254
2020-07-31,20359742.089726254
2020-08-03,21063178.984726254
2020-08-04,20961826.690191727
2020-08-05,21638425.260191727
2020-08-06,21403596.67498195
2020-08-07,22060494.68519173
2020-08-10,21284370.565191727
2020-08-11,20752454.342833757
2020-08-12,20936261.970161118
2020-08-13,21304309.11542532
2020-08-14,21240455.35981584
2020-08-17,23071532.37981584
2020-08-18,22971955.75912529
2020-08-19,23477743.295161113
2020-08-20,23336426.32981584
2020-08-21,23302855.705161117
2020-08-24,23131897.001001917
2020-08-25,23122841.92550639
2020-08-26,23134201.33927213
2020-08-27,22196126.239272125
2020-08-28,22014297.892833754
2020-08-31,21419786.672833756
2020-09-01,21402438.061755963
2020-09-02,21674058.583755963
2020-09-03,20824182.109089296
2020-09-04,20713207.899089303
2020-09-08,20297181.42442263
2020-09-09,20892912.765755966
2020-09-10,20633978.60042263
2020-09-11,20632556.83042263
2020-09-14,20646155.013089295
2020-09-15,20803018.692422632
2020-09-16,20683482.0770893
2020-09-17,20576551.07375596
2020-09-18,20641453.157755964
2020-09-21,20498292.549089298
2020-09-22,20688870.697755963
2020-09-23,20414191.565755963
2020-09-24,20214111.69442263
2020-09-25,20524033.557755962
2020-09-28,20854930.52842263
2020-09-29,20800155.819089293
2020-09-30,20765593.20975596
2020-10-01,20843515.177089296
2020-10-02,20969309.595089298
2020-10-05,21558503.920422632
2020-10-06,21423168.685089298
2020-10-07,21735162.923089296
2020-10-08,21943006.145089295
2020-10-09,22041721.6890893
2020-10-12,22204812.829755966
2020-10-13,22239469.508422624
2020-10-14,21902964.013089295
2020-10-15,21990829.92375596
2020-10-16,22085688.119755965
2020-10-19,21834061.362422626
2020-10-20,21911591.777089294
2020-10-21,21813280.655089296
2020-10-22,21328989.3050893
2020-10-23,21469385.37508929
2020-10-26,21095294.973755963
2020-10-27,20946291.097755965
2020-10-28,20348959.00775596
2020-10-29,20291979.561755963
2020-10-30,20063099.527755965
2020-11-02,20149367.103755962
2020-11-03,20579290.153089296
2020-11-04,20581667.295755964
2020-11-05,21038919.659089297
2020-11-06,21239940.993755963
2020-11-09,20328465.040422626
2020-11-10,20394058.539089292
2020-11-11,20687496.813089292
2020-11-12,20587435.06775596
2020-11-13,20808325.69242263
2020-11-16,21146085.221755963
2020-11-17,21173754.165755965
2020-11-18,20979682.28175596
2020-11-19,21183130.437089294
2020-11-20,20989782.927089296
2020-11-23,21163373.4890893
2020-11-24,21248372.75175596
2020-11-25,21090804.077089295
2020-11-27,21288099.658422627
2020-11-30,21276861.35442263
2020-12-01,21190165.27941263
2020-12-02,21109514.274412632
2020-12-03,21287057.869412627
2020-12-04,21720220.91941263
2020-12-07,21934667.329412624
2020-12-08,22479427.58941263
2020-12-09,22689456.69941263
2020-12-10,22956094.839412622
2020-12-11,22675820.489412624
2020-12-14,22401831.653412633
2020-12-15,22962816.099412628
2020-12-16,22691289.899412632
2020-12-17,23097704.83341263
2020-12-18,23198908.459412627
2020-12-21,23159684.249412622
2020-12-22,23340018.309412632
2020-12-23,23491560.979412623
2020-12-24,23627179.649412632
2020-12-28,23831664.05941263
2020-12-29,23783029.609412625
2020-12-30,23863555.609412625
2020-12-31,24104719.499412622
2021-01-04,24107997.849412628
2021-01-05,24366045.339412633
2021-01-06,24857176.12941263
2021-01-07,24926900.989412628
2021-01-08,24925644.129412625
2021-01-11,25062605.919412628
2021-01-12,25727128.409412622
2021-01-13,25838916.36941262
2021-01-14,26552238.404412627
2021-01-15,26487411.533912633
2021-01-19,26746165.199412625
2021-01-20,26650266.07941263
2021-01-21,25909318.169412628
2021-01-22,26285074.62941263
2021-01-25,26459863.53941262
2021-01-26,26744654.36941263
2021-01-27,27215188.169412635
2021-01-28,26551921.919412628
2021-01-29,26084050.51941263
2021-02-01,26356143.724412635
2021-02-02,26387150.56941263
2021-02-03,26398904.92941263
2021-02-04,26724267.961412627
2021-02-05,26791731.89441263
2021-02-08,27615219.329412628
2021-02-09,28210171.849412628
2021-02-10,28357104.38941263
2021-02-11,28147468.67941263
2021-02-12,28361465.17941263
2021-02-16,28129985.054412626
2021-02-17,28438690.979412626
2021-02-18,28332577.43941263
2021-02-19,28463420.73941263
2021-02-22,28566405.709412634
2021-02-23,27056431.414412633
2021-02-24,28309069.429412633
2021-02-25,27557388.944412623
2021-02-26,27175738.38941263
2021-03-01,27669103.15827414
2021-03-02,27519560.19827415
2021-03-03,26992764.75827414
2021-03-04,26442417.03617414
2021-03-05,26975742.62827414
2021-03-08,27050504.93827414
2021-03-09,27302023.128274143
2021-03-10,27402069.928274136
2021-03-11,27878390.078274146
2021-03-12,28042210.168274138
2021-03-15,28073072.05827415
2021-03-16,27947871.297374144
2021-03-17,28595725.50827414
2021-03-18,28479001.118274152
2021-03-19,28550828.408274144
2021-03-22,29205909.83827415
2021-03-23,28790544.373274144
2021-03-24,27573964.698274147
2021-03-25,27821974.998274148
2021-03-26,27519399.688274145
2021-03-29,26936133.868274145
2021-03-30,27186083.70827414
2021-03-31,27406768.148274142
2021-04-01,27549233.34827414
2021-04-05,27852904.70397414
2021-04-06,28033572.18827414
2021-04-07,27945067.99827414
2021-04-08,28011142.858274147
2021-04-09,28051960.898274142
2021-04-12,27740917.258274145
2021-04-13,27981358.018274147
2021-04-14,28142540.728274137
2021-04-15,28287506.718274143
2021-04-16,28444754.098274145
2021-04-19,28112415.623274144
2021-04-20,27911430.319274146
2021-04-21,28467492.224774137
2021-04-22,28449217.91827414
2021-04-23,29255036.27827415
2021-04-26,29178597.448274147
2021-04-27,29297241.43097415
2021-04-28,28924332.13827414
2021-04-29,29279617.963274136
2021-04-30,28606801.47027414
2021-05-03,28668203.69827414
2021-05-04,28493941.161674146
2021-05-05,28294780.596674137
2021-05-06,28315017.848274138
2021-05-07,28580170.81827414
2021-05-10,28287272.33327415
2021-05-11,28132977.39827414
2021-05-12,27520295.093274143
2021-05-13,27790478.16827414
2021-05-14,28349834.908074144
2021-05-17,28488502.01837414
2021-05-18,28473948.89477414
2021-05-19,28288900.068174135
2021-05-20,28569107.448274147
2021-05-21,28480629.185574137
2021-05-24,28688285.459174138
2021-05-25,28061091.078274142
2021-05-26,28627695.348274145
2021-05-27,28685347.25827414
2021-05-28,28631798.988274146
2021-06-01,28628249.260033417
2021-06-02,28685762.227779377
2021-06-03,28650707.677918307
2021-06-04,28840798.109921616
2021-06-07,28853316.66062141
2021-06-08,28955586.280582022
2021-06-09,28870497.31163102
2021-06-10,28945812.440326482
2021-06-11,29047241.295951463
2021-06-14,28906883.52393718
2021-06-15,28850651.313596115
2021-06-16,28650222.275935195
2021-06-17,28420994.740026828
2021-06-18,27944710.984780867
2021-06-21,28464012.973322716
2021-06-22,28508446.701660953
2021-06-23,28405461.20396481
2021-06-24,28648180.159027655
2021-06-25,28809615.840356033
2021-06-28,28695341.509719156
2021-06-29,28719042.813280843
2021-06-30,28810047.08225914
2021-07-01,28970245.176041067
2021-07-02,29021669.74305021
2021-07-06,28707884.279363904
2021-07-07,28717927.660938147
2021-07-08,28477112.42733933
2021-07-09,28929258.436182022
2021-07-12,28942033.72493698
2021-07-13,28629850.76916057
2021-07-14,28522912.38470769
2021-07-15,28368290.483698294
2021-07-16,28079017.57021588
2021-07-19,27641285.37465344
2021-07-20,28173556.651100557
2021-07-21,28501237.477961276
2021-07-22,28391749.864686746
2021-07-23,28560939.851311103
2021-07-26,28639978.448341172
2021-07-27,28511839.576694403
2021-07-28,28588888.2388311
2021-07-29,28783211.957246944
2021-07-30,28748686.482036747
2021-08-02,28710079.007110484
2021-08-03,28962079.775166035
2021-08-04,28670380.03286083
2021-08-05,28820713.42709892
2021-08-06,28958872.82957439
2021-08-09,28865311.300316334
2021-08-10,28968352.414537996
2021-08-11,29122465.24733952
2021-08-12,29088517.858628307
2021-08-13,29066113.99810177
2021-08-16,29041952.821112417
2021-08-17,28816349.17605069
2021-08-18,28494790.575447638
2021-08-19,28442161.198141668
2021-08-20,28688005.309780907
2021-08-23,28937743.368183494
2021-08-24,29081487.452533126
2021-08-25,29202420.75728945
2021-08-26,28993601.276738744
2021-08-27,29352480.772443164
2021-08-30,29342921.580284934
2021-08-31,29299955.96315669
2021-09-01,29488209.602921713
2021-09-02,29641760.94792172
2021-09-03,29725863.027921718
2021-09-07,29631606.227641717
2021-09-08,29622479.602641717
2021-09-09,29511233.53764172
2021-09-10,29310518.807641722
2021-09-13,28965292.182641715
2021-09-14,28931269.35264172
2021-09-15,29171573.75264172
2021-09-16,29273793.742641713
2021-09-17,29015276.347641714
2021-09-20,28702017.37764172
2021-09-21,28718997.832641713
