1975-09-01,,,0.03660737723112106,-0.016422484070062637,,0.01601943001151085,,-0.001144423265941441,0.0836964026093483,-0.06518545001745224,0.008066467940807343,,,,,,,,,,,,,,,,,,,,,,,,,,
1975-12-01,,,0.006486472208052874,-0.024024030193686485,,-0.00045429362216964364,,0.05249352380633354,-0.01130230538547039,-0.01111170556396246,-0.021585384383797646,,,,,,,,,,,,,,,,,,,,,,,,,,
1976-03-01,,,0.0246663149446249,0.0014141520950943232,,0.01276036724448204,,-0.0033725728280842304,0.02408548630774021,-0.018334824591875076,-0.03808750957250595,,,,,,,,,,,,,,,,,,,,,,,,,,
1976-06-01,,,0.00825085025280714,0.0038425656966865063,,0.04182907193899155,,0.01829882524907589,0.007378237787634134,0.008386812172830105,0.007319572381675243,,,,,,,,,,,,,,,,,,,,,,,,,,
1976-09-01,,,0.013401927426457405,-0.0027825827710330486,,0.017002196982502937,,0.020799361169338226,0.04282962530851364,0.017002196982502937,0.030948083847761154,,,,,,,,,,,,,,,,,,,,,,,,,,
1976-12-01,,,0.003291875356808305,0.006558460649102926,,0.003753143362700939,,0.007656001951545477,0.021789517253637314,0.02183489501476288,0.010510999709367752,,,,,,,,,,,,,,,,,,,,,,,,,,
1977-03-01,,,0.01155787892639637,0.006071586161851883,,0.01281393226236105,,0.010525587946176529,0.009633242152631283,0.01281393226236105,0.009633242152631283,,,,,,,,,,,,,,,,,,,,,,,,,,
1977-06-01,,,0.028505677357316017,0.006175545509904623,,0.03449920564889908,,0.012524295598268509,0.0037312370259314775,0.01936817169189453,0.01936817169189453,,,,,,,,,,,,,,,,,,,,,,,,,,
1977-09-01,,,0.0011052776826545596,0.013558793812990189,,0.01647966355085373,,0.01998576708137989,0.013558793812990189,0.036975786089897156,0.036975786089897156,,,,,,,,,,,,,,,,,,,,,,,,,,
1977-12-01,,,0.011349902488291264,0.024355633184313774,,0.014998653903603554,,0.011349902488291264,0.024355633184313774,0.003928986843675375,0.0393238365650177,,,,,,,,,,,,,,,,,,,,,,,,,,
1978-03-01,,,0.010723020881414413,0.011898338794708252,,0.01894686371088028,,0.033919624984264374,0.04769427329301834,-0.009098006412386894,-0.003030563937500119,,,,,,,,,,,,,,,,,,,,,,,,,,
1978-06-01,,,0.0171575378626585,0.0171575378626585,,0.0013468911638483405,,0.0105879046022892,0.008824811317026615,0.022870464250445366,0.009497905150055885,,,,,,,,,,,,,,,,,,,,,,,,,,
1978-09-01,,,0.02129060961306095,0.022144032642245293,,0.008369560353457928,,0.025180144235491753,0.022144032642245293,-0.02540227398276329,0.02217375859618187,,,,,,,,,,,,,,,,,,,,,,,,,,
1978-12-01,,,0.015372185967862606,0.015372185967862606,,0.014530346728861332,,0.012737704440951347,0.015372185967862606,-0.005532646551728249,0.04676162078976631,,,,,,,,,,,,,,,,,,,,,,,,,,
1979-03-01,,,0.02160332165658474,0.020785121247172356,,0.01771560311317444,,0.020754294469952583,0.020785121247172356,-0.0007487368420697749,0.018273497000336647,,,,,,,,,,,,,,,,,,,,,,,,,,
1979-06-01,,,0.006609214935451746,0.019468363374471664,,0.01901843026280403,,0.018621224910020828,0.02711782418191433,0.028648313134908676,0.019468363374471664,,,,,,,,,,,,,,,,,,,,,,,,,,
1979-09-01,,,0.029652196913957596,0.011913228780031204,,0.02334105409681797,,0.02914050593972206,0.018455179408192635,-0.013941701501607895,0.02564808540046215,,,,,,,,,,,,,,,,,,,,,,,,,,
1979-12-01,,,0.01739165559411049,0.019077880308032036,,0.019678570330142975,,0.018455255776643753,0.012335584498941898,0.011037927120923996,0.02174067683517933,,,,,,,,,,,,,,,,,,,,,,,,,,
1980-03-01,,,0.013250834308564663,0.015903018414974213,,0.013828185386955738,,0.013250834308564663,0.013250834308564663,0.021144350990653038,0.013250834308564663,,,,,,,,,,,,,,,,,,,,,,,,,,
1980-06-01,,,0.01497338805347681,0.013977914117276669,,0.013550998643040657,,0.018317658454179764,0.01497338805347681,-0.00017360095807816833,0.01497338805347681,,,,,,,,,,,,,,,,,,,,,,,,,,
1980-09-01,,,0.015568403527140617,0.00978267751634121,,0.003603848163038492,,0.009834902361035347,0.015568403527140617,0.008522512391209602,0.009873784147202969,,,,,,,,,,,,,,,,,,,,,,,,,,
1980-12-01,,,0.012285932898521423,0.011134171858429909,,0.012493256479501724,,0.021213741973042488,0.010315093211829662,0.022290736436843872,0.012285932898521423,,,,,,,,,,,,,,,,,,,,,,,,,,
1981-03-01,,,0.014538665302097797,0.01526030246168375,,0.009567740373313427,,0.00981551967561245,0.014538665302097797,0.021419372409582138,0.007262794300913811,,,,,,,,,,,,,,,,,,,,,,,,,,
1981-06-01,,,0.011912962421774864,-0.02474946901202202,-0.019833285361528397,0.00330650364048779,-0.018435446545481682,-0.005547893699258566,0.02070724591612816,-0.018586523830890656,0.01594231091439724,,,,,,,,,,,,,,,,,,,,,,,,,,
1981-09-01,,,0.06514198333024979,0.016265297308564186,-0.02940688468515873,-0.0028232692275196314,0.05611862614750862,0.01389210857450962,0.026287931948900223,0.03125392645597458,0.0664680153131485,,,,,,,,,,,,,,,,,,,,,,,,,,
1981-12-01,,,0.028057144954800606,0.023924807086586952,-0.07153068482875824,0.0310243871062994,-0.00425335206091404,0.009296420030295849,0.031101670116186142,0.02301221527159214,0.013992810621857643,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-03-01,,,0.024413490667939186,0.010186993516981602,0.0255320705473423,0.02658119611442089,0.009608651511371136,0.01492025051265955,0.020605923607945442,0.019043270498514175,0.018062835559248924,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-06-01,,,0.016912613064050674,0.01138963270932436,0.00820248108357191,0.02048933133482933,0.00820248108357191,0.01918446645140648,0.02129160799086094,0.017811791971325874,0.02048933133482933,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-09-01,,,0.016990022733807564,0.016990022733807564,0.005808001384139061,0.012812749482691288,0.005808001384139061,0.020808521658182144,0.023853512480854988,0.016990022733807564,0.016285864636301994,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-12-01,,,0.033817000687122345,0.008775894530117512,0.032627005130052567,0.008546151220798492,0.020244166254997253,0.01002828124910593,0.015218539163470268,0.010883190669119358,0.010152358561754227,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-03-01,,,0.0117452098056674,0.0117452098056674,0.015084377489984035,0.01892721839249134,0.01892721839249134,-0.0023859431967139244,0.007071943487972021,0.007071943487972021,-0.0023859431967139244,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-06-01,,,0.007879722863435745,0.007357126567512751,0.00762347225099802,0.014248132705688477,0.013933425769209862,0.016931932419538498,0.005201365333050489,0.003769153729081154,0.013933425769209862,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-09-01,,,0.00543484790250659,0.0009841276332736015,-0.012700389139354229,0.018157431855797768,0.006851161364465952,0.028474563732743263,-0.01850697211921215,-0.004331712611019611,-0.009742002002894878,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-12-01,,,-0.00395232392475009,0.003330251667648554,-0.005685335956513882,-0.018907835707068443,-0.006272884551435709,-0.00789846945554018,-0.03179560601711273,0.04574194550514221,-0.039442408829927444,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-03-01,,,0.041899263858795166,0.03058008849620819,-0.016849905252456665,0.10979825258255005,-0.031226597726345062,0.01851927675306797,-0.013054233975708485,-0.004266408272087574,0.01926659420132637,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-06-01,-0.010835354216396809,0.015577961690723896,0.0262584425508976,0.02025681547820568,0.043295081704854965,0.07554060965776443,0.0502338744699955,0.04606331139802933,0.008020186796784401,0.02007090486586094,0.020756827667355537,0.009886807762086391,0.014343400485813618,,,,,,,,,,,,,,,,,,,,,,,,
1984-09-01,0.032776471227407455,0.03070356696844101,0.039422646164894104,0.03070356696844101,0.039422646164894104,0.023086678236722946,0.03070356696844101,0.03627808392047882,0.03070356696844101,0.03627808392047882,0.03627808392047882,0.03070356696844101,0.03070356696844101,,,,,,,,,,,,,,,,,,,,,,,,
1984-12-01,-0.026008525863289833,0.015913579612970352,0.03893247991800308,0.03493764251470566,-0.04929795488715172,-0.006480248179286718,0.0337272547185421,0.03916424885392189,-0.002986993407830596,0.057525884360075,-0.0049970331601798534,0.005458354949951172,0.033046942204236984,,,,,,,,,,,,,,,,,,,,,,,,
1985-03-01,0.02709953673183918,0.026754701510071754,0.029319332912564278,-0.01092359609901905,0.010062545537948608,0.019765837118029594,0.026754701510071754,0.022570360451936722,0.02131788432598114,0.030314438045024872,0.02515164576470852,0.025851810351014137,0.02709953673183918,,,,,,,,,,,,,,,,,,,,,,,,
1985-06-01,0.024566277861595154,0.024566277861595154,0.0199301615357399,-0.013120890595018864,0.03941507637500763,0.021202057600021362,0.019916927441954613,0.03209477290511131,0.03729412332177162,0.033312588930130005,0.04160104691982269,0.03255730867385864,0.024566277861595154,,,,,,,,,,,,,,,,,,,,,,,,
1985-09-01,0.023010652512311935,0.023010652512311935,0.03706898167729378,0.023010652512311935,0.025030652061104774,0.024236811324954033,0.023010652512311935,0.015451192855834961,0.03137067332863808,0.039956234395504,0.03320080041885376,0.023010652512311935,0.023010652512311935,,,,,,,,,,,,,,,,,,,,,,,,
1985-12-01,0.03973803296685219,0.03973803296685219,0.03550327941775322,0.03973803296685219,0.047611113637685776,0.03973803296685219,0.07370789349079132,0.02662024088203907,0.043560512363910675,0.04468734562397003,0.04233131557703018,0.04012460634112358,0.03973803296685219,,,,,,,,,,,,,,,,,,,,,,,,
1986-03-01,0.04070468246936798,0.03954368084669113,0.043936923146247864,0.04070468246936798,0.043813399970531464,0.0420706570148468,0.03950530290603638,0.03965215012431145,0.04070468246936798,0.04070468246936798,0.03795544430613518,0.04070468246936798,0.04070468246936798,,,,,,,,,,,,,,,,,,,,,,,,
1986-06-01,0.03914598375558853,0.03834029287099838,0.041586220264434814,0.03914598375558853,0.033383287489414215,0.031136328354477882,0.04131065309047699,0.04039059206843376,0.04131065309047699,0.03914598375558853,0.03821728378534317,0.03914598375558853,0.03914598375558853,,,,,,,,,,,,,,,,,,,,,,,,
1986-09-01,0.0399150475859642,0.0399150475859642,0.044308509677648544,0.04040372371673584,0.05684579908847809,0.028256671503186226,0.05476077273488045,0.03227303922176361,0.04158585146069527,0.04709392413496971,0.03227303922176361,0.0399150475859642,0.04445147514343262,,,,,,,,,,,,,,,,,,,,,,,,
1986-12-01,0.03893560543656349,0.038871753960847855,0.04098781570792198,0.03916969522833824,0.045208901166915894,0.03488461673259735,0.041068412363529205,0.030181512236595154,0.03166820853948593,0.04680759087204933,0.03447095677256584,0.039502374827861786,0.036559026688337326,,,,,,,,,,,,,,,,,,,,,,,,
1987-03-01,0.04401157796382904,0.04340805485844612,0.04826982319355011,0.04350214824080467,0.0709509402513504,0.04720523580908775,0.05042684078216553,0.04484834149479866,0.038922179490327835,0.04908064752817154,0.04908064752817154,0.04350214824080467,0.04315994679927826,,,,,,,,,,,,,,,,,,,,,,,,
1987-06-01,0.05967867746949196,0.04607389494776726,0.04660312086343765,0.04648645594716072,0.04786579683423042,0.03668695688247681,0.04238343611359596,0.049164947122335434,0.044449929147958755,0.04698944464325905,0.049164947122335434,0.04648645594716072,0.04607389494776726,,,,,,,,,,,,,,,,,,,,,,,,
1987-09-01,0.05508419871330261,0.057854630053043365,0.05630042403936386,0.05557955801486969,0.050639670342206955,0.050446730107069016,0.03283381834626198,0.051007695496082306,0.028604889288544655,0.04740468040108681,0.043843451887369156,0.055448975414037704,0.057854630053043365,,,,,,,,,,,,,,,,,,,,,,,,
1987-12-01,0.04258836805820465,0.04358673468232155,0.04955562204122543,0.04636691138148308,0.04579595848917961,0.024877425283193588,0.024768177419900894,0.024877425283193588,0.024768177419900894,0.04636691138148308,0.04085323587059975,0.04636691138148308,0.04258836805820465,,,,,,,,,,,,,,,,,,,,,,,,
1988-03-01,0.04219403490424156,0.04219403490424156,0.044009044766426086,0.040952734649181366,0.054868996143341064,0.04613514989614487,0.036593787372112274,0.040952734649181366,0.027963213622570038,0.040952734649181366,0.040952734649181366,0.04219403490424156,0.04219403490424156,,,,,,,,,,,,,,,,,,,,,,,,
1988-06-01,0.05076151713728905,0.05076151713728905,0.05198673903942108,0.05076151713728905,0.06265874952077866,0.052386801689863205,0.039459507912397385,0.05076151713728905,0.039459507912397385,0.04342134669423103,0.05076151713728905,0.05076151713728905,0.05076151713728905,,,,,,,,,,,,,,,,,,,,,,,,
1988-09-01,0.04838012531399727,0.04774843528866768,0.049403440207242966,0.04838012531399727,0.04193349927663803,0.05760958045721054,0.034775275737047195,0.05056844651699066,0.03573258966207504,0.04838012531399727,0.05072881281375885,0.04838012531399727,0.04774843528866768,,0.05330735072493553,,,,,,,,,,,,,,,,,,,,,,
1988-12-01,0.05002640560269356,0.041360337287187576,0.04884330555796623,0.04953818768262863,0.050481755286455154,0.043988995254039764,0.046231459826231,0.04953818768262863,0.047329023480415344,0.05002640560269356,0.04884330555796623,0.05002640560269356,0.041360337287187576,,0.043703190982341766,,,,,,,,,,,,,,,,,,,,,,
1989-03-01,0.042661700397729874,0.038553692400455475,0.038553692400455475,0.038553692400455475,0.043479520827531815,0.038553692400455475,0.03839859738945961,0.038553692400455475,0.03839859738945961,0.042661700397729874,0.042661700397729874,0.042661700397729874,0.038553692400455475,,0.042661700397729874,,,,,,,,,,,,,,,,,,,,,,
1989-06-01,0.03986760228872299,0.0437178835272789,0.04404430836439133,0.04026275873184204,0.03931489586830139,0.03902250900864601,0.04315544664859772,0.04207692667841911,0.03577074036002159,0.041064027696847916,0.041459184139966965,0.041064027696847916,0.04026275873184204,,0.056255754083395004,,,,,,,,,,,,,,,,,,,,,,
1989-09-01,0.025934575125575066,0.04192380979657173,0.05129982903599739,0.034198664128780365,0.029834408313035965,0.01861557923257351,0.034227438271045685,0.015407562255859375,0.023239197209477425,0.03870803862810135,0.056807249784469604,0.03870803862810135,0.03944984823465347,,0.048582009971141815,,,,,,,,,,,,,,,,,,,,,,
1989-12-01,0.03467756137251854,0.03467756137251854,0.041049446910619736,0.033544205129146576,0.03734089061617851,0.023504914715886116,0.04050016775727272,0.03467756137251854,0.03797058016061783,0.041049446910619736,0.03467756137251854,0.04023044928908348,0.03467756137251854,,0.042454011738300323,0.041049446910619736,,,,,,,,,,,,,,,,,,,,,
1990-03-01,0.02518497221171856,0.03917475789785385,0.04518478736281395,0.03917475789785385,0.039638910442590714,0.025802934542298317,0.04065074771642685,0.03917475789785385,0.04065074771642685,0.040848080068826675,0.04077371209859848,0.04077371209859848,0.03917475789785385,,0.04077371209859848,0.045352041721343994,,,,,,,,,,,,,,,,,,,,,
1990-06-01,0.0391753725707531,0.05118323117494583,0.04880107566714287,0.04850468412041664,0.04112802818417549,0.027292054146528244,0.044236041605472565,0.04850468412041664,0.042353834956884384,0.04442552104592323,0.0469529926776886,0.044129129499197006,0.05118323117494583,,0.057210709899663925,0.04425761476159096,,,,,,,,,,,,,,,,,,,,,
1990-09-01,0.041597820818424225,0.041597820818424225,0.06538441777229309,0.05468714237213135,0.05951117351651192,0.010414944030344486,0.05389470234513283,0.041597820818424225,0.05389470234513283,0.08301560580730438,0.053685303777456284,0.05070580914616585,0.041597820818424225,,0.08301560580730438,0.04827921837568283,,,,,,,,,,,,,,,,,,,,,
1990-12-01,0.04828130453824997,0.04828130453824997,0.05461081489920616,0.050402313470840454,0.04850729927420616,0.04828130453824997,0.04991040378808975,0.04828130453824997,0.04991040378808975,0.04890316724777222,0.05241241678595543,0.04890316724777222,0.04828130453824997,,0.050402313470840454,0.050402313470840454,,,,,,,,,,,,,,,,,,,,,
1991-03-01,0.046342186629772186,0.046342186629772186,0.050871022045612335,0.046342186629772186,0.048470836132764816,0.04822972044348717,0.05099886655807495,0.046342186629772186,0.05099886655807495,0.03995997831225395,0.050871022045612335,0.03807244449853897,0.046342186629772186,,0.04974772781133652,0.05389177426695824,,,,,,,,,,,,,,,,,,,,,
1991-06-01,0.06589489430189133,0.04790150746703148,0.06958814710378647,0.04483014717698097,0.07809445261955261,0.006852596998214722,0.04790150746703148,0.0530850887298584,0.019915230572223663,0.04142632707953453,0.03104986622929573,0.06237807124853134,0.06650955975055695,,0.03104986622929573,0.02426978386938572,,,,,,,,,,,,,,,,,,,,,
1991-09-01,0.059821050614118576,0.04451362043619156,0.03901859000325203,0.059821050614118576,0.05846194177865982,0.05315665528178215,0.03901859000325203,0.04026424512267113,0.04451362043619156,0.05008343607187271,0.0305794607847929,0.04451362043619156,0.04451362043619156,,0.03901859000325203,0.07452541589736938,,,,,,,,,,,,,,,,,,,,,
1991-12-01,0.035166554152965546,0.035166554152965546,0.02115693874657154,0.02115693874657154,0.037762586027383804,0.0375279076397419,0.035166554152965546,0.02115693874657154,0.035166554152965546,0.04075201600790024,0.036290355026721954,0.035166554152965546,0.035166554152965546,,0.02115693874657154,0.03828934580087662,,,,,,,,,,,,,,,,,,,,,
1992-03-01,0.043541327118873596,0.0379829965531826,0.03268539160490036,0.03268539160490036,0.05239315703511238,0.043541327118873596,0.04344576224684715,0.026109011843800545,0.039140474051237106,0.042000602930784225,0.03258843719959259,0.03898805379867554,0.03898805379867554,,0.029347751289606094,0.043596651405096054,,,,,,,,,,,,,,,,,,,,,
1992-06-01,0.039908722043037415,0.039908722043037415,0.043054841458797455,0.03688504919409752,0.05360212177038193,0.026664523407816887,0.043669797480106354,0.0432051420211792,0.03705752640962601,0.0468599870800972,0.0399027019739151,0.04064192995429039,0.039440810680389404,,0.03688504919409752,0.033265650272369385,,,,,,0.04046059772372246,,,,,,,,,,,,,,,
1992-09-01,0.035429202020168304,0.035429202020168304,0.037017740309238434,0.037333760410547256,0.051852960139513016,0.027620829641819,0.037017740309238434,0.03901444002985954,0.028310853987932205,0.027859743684530258,0.03610735759139061,0.035429202020168304,0.035429202020168304,,0.03020576573908329,0.04307575151324272,,,,,,0.03244122862815857,,,,,,,,,,,,,,,
1992-12-01,0.034620221704244614,0.03416100889444351,0.035490650683641434,0.03715306520462036,0.049891989678144455,0.06632693111896515,0.031934887170791626,0.03301655873656273,0.004675449803471565,0.05852756276726723,0.031545188277959824,0.034620221704244614,0.035624921321868896,,0.004512480925768614,0.034541722387075424,,,,,,0.07125167548656464,,,,,,,,,,,,,,,
1993-03-01,0.038517940789461136,0.038517940789461136,0.05380630120635033,0.038517940789461136,0.040196992456912994,0.037115514278411865,0.038517940789461136,0.038331616669893265,0.03896051645278931,0.04085635393857956,0.038517940789461136,0.038517940789461136,0.038517940789461136,,0.038517940789461136,0.02578531578183174,,,,,,0.034718383103609085,0.05940161272883415,,,,,,,,,,,,,,
1993-06-01,0.03235198184847832,0.03235198184847832,0.0635971650481224,0.03219117969274521,0.040777090936899185,0.052583757787942886,0.033908337354660034,0.054148342460393906,-0.040339015424251556,0.04055178910493851,0.026565128937363625,0.03235198184847832,0.03637932240962982,,0.03245256468653679,-0.03992195054888725,,,,,,0.053631555289030075,0.08849223703145981,,,,,,,,,,,,,,
1993-09-01,0.03831041604280472,0.03941464051604271,0.04997006058692932,0.03831041604280472,0.039450421929359436,0.049572765827178955,0.03831041604280472,0.0395343191921711,0.0395343191921711,0.039240557700395584,0.0395343191921711,0.03831041604280472,0.03941464051604271,,0.03831041604280472,0.006110557354986668,,,,,,0.049572765827178955,0.0349150151014328,,,,,,,,,,,,,,
1993-12-01,0.039088454097509384,0.039088454097509384,0.050799522548913956,0.039088454097509384,0.03412208706140518,0.050799522548913956,0.039088454097509384,0.039088454097509384,0.039088454097509384,0.039088454097509384,0.039088454097509384,0.039088454097509384,0.037734001874923706,,0.039088454097509384,0.0051599410362541676,,,,,,0.03578777611255646,0.0051599410362541676,,,,,,,,,,,,,,
1994-03-01,0.03573473542928696,0.019623730331659317,0.05083734169602394,0.03221661597490311,0.07063809037208557,0.03602622449398041,0.04655776545405388,0.024857448413968086,0.03883735463023186,0.037012722343206406,0.026003029197454453,0.0317743644118309,0.03756774589419365,,0.037012722343206406,0.03906826302409172,,,,,,0.05505778640508652,0.06670579314231873,,,,,,,,,,,,,,
1994-06-01,0.04101644828915596,0.041032884269952774,0.051449500024318695,0.040887851268053055,0.04231112822890282,0.051449500024318695,0.04106727987527847,0.04089872166514397,0.03710673376917839,0.041000012308359146,0.03726775571703911,0.03925212100148201,0.041032884269952774,,0.041000012308359146,0.04835851117968559,,,,,,0.04092072322964668,0.02830192819237709,,,,,,,,,,,,,,
1994-09-01,0.036414727568626404,0.03987300395965576,0.05672936514019966,0.036414727568626404,0.05773397907614708,0.041912585496902466,0.04063287377357483,0.036414727568626404,0.03987300395965576,0.03987300395965576,0.03987300395965576,0.037665851414203644,0.03987300395965576,,0.036414727568626404,0.07728799432516098,,,,,,0.05199381336569786,0.059818822890520096,,,,,,,,,,,,,,
1994-12-01,0.04004627466201782,0.040659382939338684,0.0548471175134182,0.03822040557861328,0.10603027045726776,0.04899147152900696,0.04588678479194641,0.04008834809064865,0.0358300544321537,0.045414187014102936,0.03833535313606262,0.04008834809064865,0.04008834809064865,,0.057056721299886703,0.025263166055083275,,,,,,0.04714502766728401,0.02832406386733055,,,,,,,,,,,,,,
1995-03-01,0.043091293424367905,0.040588684380054474,0.043091293424367905,0.04471442848443985,0.09501755982637405,0.03664182126522064,0.04430686682462692,0.043091293424367905,0.03644416853785515,0.040588684380054474,0.043091293424367905,0.040588684380054474,0.043091293424367905,,0.04704347252845764,0.07025797665119171,,,,,,0.04430686682462692,0.019908055663108826,,,,,,,,,,,,,,
