,rf,xgb,gbm
1989-06-01,0.0323931764415936,0.033194768372746694,0.03287915458595781
1989-09-01,0.03262411029761574,0.03317834692519912,0.03292236550760617
1989-12-01,0.019227294555477687,0.01898954558692121,0.019371027107919915
1990-03-01,0.03807325724487593,0.03866903224802075,0.0384372391589864
1990-06-01,0.040080268230193124,0.04074329240717802,0.04078083745469432
1990-09-01,0.04391427757985083,0.04540992760194471,0.04445243836498584
1990-12-01,0.0649832646500685,0.06642531133776627,0.06593970071729068
1991-03-01,0.042710116088043364,0.043912581270188676,0.04376776984701787
1991-06-01,0.048388519166470155,0.04921133355011518,0.04857132728687705
1991-09-01,0.04768733937592786,0.04886950232256348,0.04834956321820033
1991-12-01,0.027696689423641493,0.029209144627592484,0.02802086936980986
1992-03-01,0.02935948602597849,0.02906515634823789,0.029372459839329866
1992-06-01,0.0220873827366809,0.022435509562205698,0.022100032517869694
1992-09-01,0.02010049968091843,0.02028062602002443,0.020305033894017936
1992-12-01,0.019947070484548694,0.019845822254753856,0.02046437273295414
1993-03-01,0.016538631956519088,0.016413222926401502,0.016701728403183874
1993-06-01,0.039416766511926105,0.040014914226258816,0.039682535082327615
1993-09-01,0.03867255631232567,0.03847057188589529,0.0386018317010588
1993-12-01,0.037792888580916624,0.03811673001948632,0.03785269243470429
1994-03-01,0.035467735401273216,0.0354374654325574,0.035650859943117987
1994-06-01,0.012376453342095703,0.012348129618101404,0.012482257632752526
1994-09-01,0.012715060196516437,0.013172071547052418,0.013048008738091126
1994-12-01,0.013113159625377981,0.01368496426915812,0.013749197629304457
1995-03-01,0.013623977681464198,0.015036666967569582,0.01430143519145974
1995-06-01,0.013892821565231523,0.01400830351908535,0.014110922041642866
1995-09-01,0.014564483586375718,0.014733437520858107,0.014581916871603543
1995-12-01,0.015577548467139225,0.01500139700233279,0.015096263370273873
1996-03-01,0.024099946877847545,0.02361745902579133,0.023718625607642103
1996-06-01,0.024078070955436615,0.023507810510847167,0.023500779797145405
1996-09-01,0.02256000102083056,0.02227105117357818,0.022413451735848633
1996-12-01,0.0224139861411947,0.02217012794635137,0.022270731768543835
1997-03-01,0.016744479434422983,0.016846720621260355,0.016831293694832605
1997-06-01,0.029918954602089154,0.030072467152259034,0.030138484981009857
1997-09-01,0.036922647603134,0.03696256845570725,0.03702836396939836
1997-12-01,0.03787728411911192,0.03812359731310445,0.038140956671591335
1998-03-01,0.03766706360814919,0.038102654541204733,0.038116582067531754
1998-06-01,0.026441369343453387,0.02611786392588175,0.026284753251632306
1998-09-01,0.024513099333415948,0.024972400241118416,0.024877455056036713
1998-12-01,0.052414416419334184,0.05328891232872648,0.053049083535568475
1999-03-01,0.05899981477945663,0.06001570444585753,0.059970275047296503
1999-06-01,0.077934635926803,0.0789892311419802,0.07889009864612524
1999-09-01,0.0870912285883507,0.08741076995787839,0.08734898533480179
1999-12-01,0.07014278689925188,0.07050751396393803,0.07056846186274247
2000-03-01,0.06964755081090848,0.0704905796832647,0.07051667862853708
2000-06-01,0.06125644699696652,0.06202980976451611,0.061763189347672665
2000-09-01,0.051491695806906136,0.052574528047312996,0.052399760987099926
2000-12-01,0.07915081120756902,0.07939954241031726,0.07967525518327345
2001-03-01,0.1107248425264058,0.11180234304061873,0.1113316909526792
2001-06-01,0.10770941902086614,0.10855991465355704,0.10641739127185133
2001-09-01,0.175530185212727,0.17620205848570714,0.176314470519492
2001-12-01,0.1525840584821231,0.1565143273556474,0.15463639359235465
2002-03-01,0.11906512494687958,0.1191404838146363,0.12101382401646728
2002-06-01,0.1403318142244574,0.14521815230429758,0.14222605139523187
2002-09-01,0.07487270699948774,0.07619979524672463,0.07545837109881826
2002-12-01,0.10381507150324712,0.10428392193355168,0.10412490741693714
2003-03-01,0.10260748457885771,0.10298181180373338,0.10235866041071688
2003-06-01,0.08376107929330438,0.08316182555438228,0.08154692856059816
2003-09-01,0.0915676128254492,0.09131195799064201,0.09049079511861281
2003-12-01,0.04749190735019679,0.04921743157248068,0.04735107365632825
2004-03-01,0.053136837425306976,0.05584420873372054,0.052993906088765474
2004-06-01,0.04475015482434615,0.04393700891114983,0.04393462914721195
2004-09-01,0.027454970535192857,0.02802013859627705,0.027793443953323258
2004-12-01,0.030201993570386363,0.031563969306915116,0.03091956053090132
2005-03-01,0.023916305813382898,0.023958096219821753,0.024108243957234807
2005-06-01,0.024311016279468543,0.023586224311034923,0.024014775630961674
2005-09-01,0.02352651428752721,0.02224264276051902,0.0235213017025316
2005-12-01,0.02819517663287644,0.02885615297503974,0.027841258052136632
2006-03-01,0.03341659989024005,0.0351736643703834,0.03325077897048069
2006-06-01,0.07249136842964034,0.07023814244971097,0.07325607776649264
2006-09-01,0.07330545212384791,0.07327558720205367,0.07423672171462782
2006-12-01,0.07032797400380886,0.07084388017505433,0.07638049951620231
2007-03-01,0.06206050476120374,0.06098804677705911,0.0651984308868303
2007-06-01,0.029036385903119348,0.027411443712085856,0.028774097371699177
2007-09-01,0.07371042279804448,0.051265611482760313,0.06813735197270712
2007-12-01,0.06871637760701929,0.06563404212027675,0.06409245424718711
2008-03-01,0.07170581971763541,0.06975358220285346,0.06828502756487548
2008-06-01,0.0718991461017664,0.07156733651131164,0.06683237472297522
2008-09-01,0.046871645554207746,0.04710913132376979,0.04640028053704941
2008-12-01,0.06841818634522545,0.06916843013631908,0.06877124243681909
2009-03-01,0.1306852010144177,0.13070856359239352,0.13339425454865547
2009-06-01,0.15002817615302316,0.15082357093849846,0.15440398189273316
2009-09-01,0.15182151476906133,0.1517051212821503,0.15349992061357284
2009-12-01,0.17346256800724782,0.17418029841026808,0.1750830131863538
2010-03-01,0.10989465094575063,0.11224203652736225,0.11295587399636851
2010-06-01,0.09228836174666456,0.09088823095309781,0.09083348090487574
2010-09-01,0.06758413900722571,0.0657650911684381,0.06740686591927594
2010-12-01,0.023382425806613913,0.023313152221765873,0.024844466276047368
2011-03-01,0.024347887331074396,0.024489921099373077,0.025564098014343877
2011-06-01,0.020908056962590453,0.021432009546926475,0.02146145657463141
2011-09-01,0.01866782857881953,0.01904864739608001,0.019601704949098145
2011-12-01,0.04226113387557489,0.041067227292276326,0.040847856393253515
2012-03-01,0.062051695030542586,0.06183620213448633,0.06359550492825743
2012-06-01,0.0701214466299491,0.07085125645681441,0.06998100322597
2012-09-01,0.07268957120399158,0.07283517999272746,0.07381545860833336
2012-12-01,0.047487658014243886,0.04841640256408568,0.04996425543338293
2013-03-01,0.03579361734938729,0.03685564694475654,0.037950695302261035
2013-06-01,0.0349621234237825,0.035269745230066894,0.035580393580067225
2013-09-01,0.04257335409267211,0.042771408046694256,0.04223512269697933
2013-12-01,0.041805403593698574,0.04313953261497961,0.04058908694886373
2014-03-01,0.041903998489563464,0.042691851485318844,0.04136170863354641
2014-06-01,0.041836266327993206,0.042866713677436837,0.042315967362932666
2014-09-01,0.030041946213235866,0.0314487854148841,0.03082835517059688
2014-12-01,0.03157044831065405,0.03243084332418975,0.03294974356323928
2015-03-01,0.02708785873781047,0.027427133002271013,0.02863591936046631
2015-06-01,0.016590804830846323,0.016456122901300527,0.017586088947675757
2015-09-01,0.01945577423510446,0.01937704730832323,0.02049183752646885
2015-12-01,0.023758304822635808,0.024455086986769015,0.024371051114963762
2016-03-01,0.024056523656946854,0.023907270171762786,0.02397451682531661
2016-06-01,0.039266113176236885,0.038919244106812634,0.03945400271994449
2016-09-01,0.04626097115833226,0.04606957185816022,0.04598683042214696
2016-12-01,0.07309038979016795,0.07342956804020258,0.07360105020815681
2017-03-01,0.07462248236007822,0.07556563761282649,0.07523456088480325
2017-06-01,0.06140602100736844,0.06221381705520884,0.061586456038431756
2017-09-01,0.05244371095202452,0.05347871640404322,0.05227625873458584
2017-12-01,0.02108493208776179,0.021791238484939354,0.021076699557713553
2018-03-01,0.014897428885341952,0.014876634828742647,0.014626194732839277
2018-06-01,0.01387225494603655,0.013796226652600718,0.013979799417785564
2018-09-01,0.015854304476366383,0.015878240912209265,0.015610772268766216
2018-12-01,0.016215157945355583,0.016422909584748253,0.016164442247142592
2019-03-01,0.030465398403766036,0.0313393949504849,0.0307416781400761
2019-06-01,0.03361423719153821,0.033853184162221835,0.03356566116015177
2019-09-01,0.03563616854582243,0.036668718841691074,0.03626124322808938
2019-12-01,0.036707407244023826,0.03758870893749853,0.037698857511538605
2020-03-01,0.02390067619266755,0.023191501865432857,0.023395038170863545
2020-06-01,0.07686749698453986,0.07589943743553702,0.07614878194157831
2020-09-01,0.08302350658580115,0.08286164080984285,0.08264573066256778
2020-12-01,0.0876336269571087,0.08777621138911651,0.08755739061053809
2021-03-01,0.0978378005216338,0.09809618388400479,0.0976582928253209
2021-06-01,0.06004072225231355,0.05942393114882722,0.059158600333586074
2021-09-01,0.04716140748759909,0.04744077042962587,0.04694653173949868
2021-12-01,0.04260968003269714,0.04309899981220895,0.04314355172949333
2022-03-01,0.04284205828648727,0.043205808633930226,0.04296372928670321
2022-06-01,0.04474558017495927,0.044758201046694285,0.04453669887492835
2022-09-01,0.05992852465938232,0.06031407610726773,0.06008396536073413
2022-12-01,0.06008861676541042,0.05974537248814644,0.05950927448433407
2023-03-01,0.05118352658711785,0.050749479526907774,0.05111727019878643
2023-06-01,0.03822874375768345,0.03784710871969768,0.03812098189893148
2023-09-01,0.02566465477763533,0.02526524796827283,0.025797912766646485
2023-12-01,0.027773506249569924,0.027377786067874908,0.028015700835058607
2024-03-01,0.031465933905552114,0.031072008403800044,0.031769421690749346
2024-06-01,0.037354002728222535,0.0366116887354515,0.036759249063326
2024-09-01,0.06307294783941016,0.06295051978723289,0.06312434466927348
2024-12-01,0.08060373778600878,0.08084645416835098,0.08081487124665085
2025-03-01,0.09441035808867414,0.09521675251695423,0.09543422286888517
2025-06-01,0.10027943671178803,0.10109002142743935,0.10088896910509676
2025-09-01,0.07414855267419278,0.0742017115439148,0.07471669042535094
